[Date 2021-05-25]
[Time 11.13]
[Multiplayer False]
[Mode standard]
[Result 0-1]

1. e4  1... e6  2. d4  2... d5  3. Nc3  3... dxe4  4. Nxe4  4... Nf6  5. Bg5  5... Be7
6. Nxf6  6... Bxf6  7. Bxf6  7... Qxf6  8. Nf3  8... O-O  9. c3  9... b6  10. Bd3  10... Bb7
11. O-O  11... Nd7  12. Qc2  12... h6  13. Re1  13... Bxf3  14. gxf3  14... Qxf3  15. Re3  15... Qf6
16. Rg3  16... e5  17. dxe5  17... Nxe5  18. Be4  18... Rd8  19. Kh1  19... Kh8  20. Rg1  20... Rg8
21. Qe2  21... Qf4  22. Bb1  22... Rd2  23. Qh5  23... Rxf2  24. Rg2  24... Rf1  25. Rxf1  25... Qxf1
26. Rg1  26... Qf4  27. Qf5  27... Qxf5  28. Bxf5  28... Rd8  29. Re1  29... f6  30. Re2  30... Rd1
31. Kg2  31... Kg8  32. Kf2  32... Kf7  33. Bc2  33... Rd6  34. Bb3  34... Ke7  35. a4  35... a5
36. Kg3  36... g5  37. Rf2  37... c6  38. Rf5  38... h5  39. Rf2  39... Rd3  40. Kg2  40... g4
41. Re2  41... Kf8  42. Bc2  42... Rd6  43. Rf2  43... Kg7  44. Be4  44... Kh6  45. h4  45... gxh3
46. Kxh3  46... Ng4  47. Re2  47... Kg5  48. Bc2  48... f5  49. b4  49... f4  50. bxa5  50... bxa5
51. Be4  51... Rf6  52. Kg2  52... Ne3  53. Kf2  53... Nd5  54. c4  54... Nc3  55. Re1  55... Nxe4
56. Rxe4  56... Kg4  57. Re5  57... Rf5  58. Re6  58... Rc5  59. Rg6  59... Kh3  60. Kf3  60... Rxc4
61. Rg2  61... Rc3  62. Kxf4  62... Kxg2  63. Kg5  63... Rh3  64. Kg6  64... Rh1  65. Kg5  65... h4
66. Kg6  66... h3  67. Kg5  67... Rf1  68. Kg4  68... h2  69. Kg5  69... h1=Q  70. Kg6  70... Qh3
71. Kg5  71... Qf5  72. Kh6  72... Qg4  73. Kh7  73... Rh1



































































































































